11311.8667295,31737522856.1,201294385655,17794975.0,17794975.0,-1.06,12.82,-9.73,21163.03237164,10687.54,11292.11,11292.11,11292.11
11266.9277396,31695429917.0,200494697453,17794975.0,17794975.0,-1.27,12.14,-10.19,20474.67173570,10720.62,11209.6,11209.6,11209.6
11195.0291804,31483762830.4,199215544265,17795000.0,17795000.0,-1.52,11.19,-10.86,20386.55755433,10726.60,11189.17,11189.17,11189.17
11111.4469123,31276905807.6,197728197804,17795000.0,17795000.0,-1.89,10.17,-11.63,20334.19146158,10738.09,11095.61,11095.61,11095.61
11093.4487082,31031898933.3,197407919762,17795000.0,17795000.0,-1.97,9.91,-11.81,20296.49449562,10744.79,11071.68,11071.68,11071.68
11028.3026987,31021171592.7,196248646523,17795000.0,17795000.0,-2.42,9.13,-12.42,20544.65098224,10752.69,11033.8,11033.8,11033.8
11075.6642002,31150084651.6,197092275117,17795075.0,17795075.0,-1.94,9.5,-12.12,20509.06310624,10757.11,11036.51,11036.51,11036.51
11076.6748493,31187653078.9,197110259694,17795075.0,17795075.0,-1.64,9.39,-12.19,20509.41511456,10760.00,11097.76,11097.76,11097.76
11080.6297375,31254790569.5,197180914242,17795100.0,17795100.0,-1.46,9.39,-12.2,20485.01232890,10763.90,11105.52,11105.52,11105.52
11081.7723203,31255485667.3,197201246617,17795100.0,17795100.0,-0.88,9.38,-12.26,20372.06573643,10768.81,11079.04,11079.04,11079.04
11180.8068267,30962827636.8,198963855082,17795125.0,17795125.0,0.7,10.39,-11.57,20522.01268915,10775.73,11221.76,11221.76,11221.76
11311.176306,31074262747.2,201283796262,17795125.0,17795125.0,2.08,11.71,-10.57,20684.47028616,10784.23,11374.59,11374.59,11374.59
11376.6945494,31342230953.9,202449986011,17795150.0,17795150.0,2.85,12.57,-10.11,20845.63085396,10789.67,11343.68,11343.68,11343.68
11387.7315738,31395429375.5,202646391516,17795150.0,17795150.0,2.97,12.73,-10.05,20852.52028808,10792.46,11364.69,11364.69,11364.69
11371.9065149,31419895500.8,202364782219,17795150.0,17795150.0,2.73,12.68,-10.26,20791.22822825,10797.54,11339.93,11339.93,11339.93
11332.0868987,31361833994.6,201656469478,17795175.0,17795175.0,2.33,12.41,-10.66,20790.44106197,10807.57,11320.52,11320.52,11320.52
11343.9115051,31430419769.4,201866890418,17795175.0,17795175.0,2.02,12.67,-10.66,20814.35387501,10811.05,11330.5,11330.5,11330.5
11366.6685595,31476200793.9,202272140350,17795200.0,17795200.0,1.39,12.98,-10.57,20721.40812933,10820.00,11373.2,11373.2,11373.2
11353.1481796,30929895131.9,202031542486,17795200.0,17795200.0,0.36,12.94,-10.76,20371.15992736,10838.32,11308.18,11308.18,11308.18
11315.3319975,30811914757.2,201359014629,17795237.0,17795237.0,-0.3,12.6,-11.08,20320.00807807,10845.01,11250.73,11250.73,11250.73
11269.5245485,30706852958.0,200543860218,17795237.0,17795237.0,-0.85,12.19,-11.48,20309.00112465,10849.78,11293.03,11293.03,11293.03
11299.5491057,30621036342.2,201078436818,17795262.0,17795262.0,-0.46,12.56,-11.31,19775.71735647,10883.86,11258.09,11258.09,11258.09
11230.6315979,30495062195.3,199852031710,17795262.0,17795262.0,-0.99,11.96,-11.92,19098.18682029,10919.10,11217.72,11217.72,11217.72
11205.2546703,30198355562.7,199400442635,17795262.0,17795262.0,-1.29,11.83,-12.2,18958.86074781,10932.89,11165.24,11165.24,11165.24
11200.3342157,29693156095.7,199313161864,17795287.0,17795287.0,-1.34,11.84,-12.28,18770.73646909,10944.82,11230.45,11230.45,11230.45
11258.9272054,29698621646.6,200355840932,17795287.0,17795287.0,-0.71,12.5,-11.91,18692.00843873,10950.99,11272.07,11272.07,11272.07
11316.8850655,29742886258.3,201387217687,17795287.0,17795287.0,-0.06,13.17,-11.53,18577.62306806,10959.62,11313.87,11313.87,11313.87
11303.4003476,29682582774.3,201147253261,17795287.0,17795287.0,0.07,13.12,-11.72,18547.58905147,10963.72,11269.78,11269.78,11269.78
11268.8748888,29662755672.7,200533009309,17795300.0,17795300.0,0.07,12.79,-12.08,18447.38638113,10969.91,11237.46,11237.46,11237.46
11294.036046,29653695222.1,200980759649,17795300.0,17795300.0,0.46,13.0,-11.93,18459.36692983,10973.99,11265.46,11265.46,11265.46
11314.6320062,29649065190.4,201347553806,17795325.0,17795325.0,0.88,13.08,-11.87,18539.07575222,10982.06,11387.91,11387.91,11387.91
11347.5093152,29556205665.3,201932616205,17795325.0,17795325.0,1.0,13.27,-11.71,18457.08277825,10987.95,11347.57,11347.57,11347.57
11375.8857316,29540084355.3,202437583757,17795325.0,17795325.0,0.9,13.19,-11.58,18483.79812017,10994.67,11409.54,11409.54,11409.54
11428.2402949,29688382201.3,203369535932,17795350.0,17795350.0,1.26,13.6,-11.23,18542.57007689,11000.88,11406.1,11406.1,11406.1
11420.8700763,29748401025.5,203238380312,17795350.0,17795350.0,1.18,13.28,-11.39,18572.25671251,11005.25,11393.17,11393.17,11393.17
11407.0394331,29706707117.2,202992829528,17795400.0,17795400.0,1.07,12.87,-11.6,18524.26470832,11012.61,11376.8,11376.8,11376.8
11406.186092,29733881720.5,202977643982,17795400.0,17795400.0,0.86,12.6,-11.71,18591.53934457,11017.43,11346.93,11346.93,11346.93
11296.8186656,29439196516.1,201031406882,17795400.0,17795400.0,-0.36,11.33,-12.66,18642.12790720,11025.98,11256.62,11256.62,11256.62
11312.8692143,29414826166.2,201317032816,17795400.0,17795400.0,-0.36,11.37,-12.6,18684.71122414,11031.09,11312.31,11312.31,11312.31
11314.6635198,29394955904.2,201349811800,17795475.0,17795475.0,-0.63,11.16,-12.69,18578.51772161,11038.25,11312.83,11312.83,11312.83
11355.4020568,29452144488.5,202074773417,17795475.0,17795475.0,-0.4,11.33,-12.48,18585.90887463,11041.60,11370.99,11370.99,11370.99
11367.5745444,29369206754.7,202291388616,17795475.0,17795475.0,-0.37,11.16,-12.48,18026.78256939,11067.64,11396.16,11396.16,11396.16
11369.7243615,29167062319.5,202330066312,17795512.0,17795512.0,-0.13,10.91,-12.49,18085.48641386,11080.28,11381.31,11381.31,11381.31
11430.294632,29227227786.0,203407945287,17795512.0,17795512.0,0.6,11.35,-12.03,17985.26650951,11092.38,11435.69,11435.69,11435.69
11410.4629205,28867135887.4,203055178163,17795525.0,17795525.0,0.64,10.84,-12.19,17799.70504652,11103.25,11407.31,11407.31,11407.31
11397.3676255,28756334599.4,202822140514,17795525.0,17795525.0,0.65,10.22,-12.29,17670.82756573,11109.79,11362.34,11362.34,11362.34
11392.6839044,28722189890.0,202739645689,17795600.0,17795600.0,0.49,10.01,-12.32,17639.45602573,11114.09,11421.51,11421.51,11421.51
11426.5436761,28744296405.7,203342200642,17795600.0,17795600.0,0.61,10.0,-12.04,17409.05446320,11127.72,11444.45,11444.45,11444.45
11439.4056148,28841661531.7,203571372544,17795625.0,17795625.0,0.61,9.96,-11.93,17262.42694116,11142.12,11432.09,11432.09,11432.09
11438.3242902,28831969853.5,203552129697,17795625.0,17795625.0,0.34,9.61,-11.94,17255.33247025,11145.15,11444.0,11444.0,11444.0
11450.3310953,28895070724.7,203765935702,17795637.0,17795637.0,0.36,9.41,-11.86,16977.54961331,11156.15,11453.17,11453.17,11453.17
11426.843423,28598783665.6,203347957612,17795637.0,17795637.0,0.16,8.87,-12.06,16906.74968733,11165.12,11359.44,11359.44,11359.44
11404.6267388,28607687848.2,202953167796,17795687.0,17795687.0,0.03,8.47,-12.26,16830.00036656,11169.96,11429.93,11429.93,11429.93
11428.6300203,28659412239.4,203380322680,17795687.0,17795687.0,0.14,8.53,-12.09,16727.84794485,11175.50,11395.35,11395.35,11395.35
11379.515485,28573713481.4,202506295783,17795687.0,17795687.0,-0.36,7.99,-12.47,17061.06443915,11179.41,11320.16,11320.16,11320.16
11316.5605086,28574486917.3,201385968728,17795687.0,17795687.0,-1.05,7.22,-12.95,17175.22451777,11182.15,11284.26,11284.26,11284.26
11292.8103719,28650779076.8,200963318729,17795687.0,17795687.0,-1.24,6.92,-13.13,17267.99020582,11185.55,11289.1,11289.1,11289.1
11293.1713298,28711408545.6,200969889034,17795700.0,17795700.0,-1.12,6.8,-13.12,17603.35254372,11188.50,11239.96,11239.96,11239.96
11265.6048405,28519213935.9,200479324060,17795700.0,17795700.0,-1.33,6.45,-13.33,17767.38335712,11191.52,11274.65,11274.65,11274.65
11291.4494096,28597014322.0,200939381756,17795712.0,17795712.0,-1.06,6.65,-13.13,17933.44170214,11197.71,11333.47,11333.47,11333.47
11327.0757082,28650522201.6,201573377105,17795712.0,17795712.0,-0.54,6.86,-12.88,17868.42120230,11201.72,11322.58,11322.58,11322.58
11301.6753043,28617032841.2,201121505755,17795725.0,17795725.0,-0.58,6.59,-13.09,17864.30819021,11206.78,11288.18,11288.18,11288.18
11299.1492799,28551478405.4,201076553319,17795725.0,17795725.0,-0.25,6.45,-13.14,17987.13155946,11209.99,11225.75,11225.75,11225.75
11250.8282849,28451813197.3,200216646180,17795725.0,17795725.0,-0.36,5.86,-13.54,17931.95131832,11211.96,11236.6,11236.6,11236.6
11142.0277599,28156746530.1,198281152763,17795787.0,17795787.0,-1.23,4.66,-14.41,18023.92195700,11214.23,11052.67,11052.67,11052.67
11139.068753,28237285575.0,198228494907,17795787.0,17795787.0,-1.29,4.54,-14.45,18047.87657288,11215.66,11135.92,11135.92,11135.92
11145.9521926,28375803124.4,198350991132,17795787.0,17795787.0,-1.34,4.44,-14.45,18038.46114735,11217.05,11123.61,11123.61,11123.61
11117.7117508,28345588312.4,197848430245,17795787.0,17795787.0,-1.67,4.01,-14.72,18077.42832951,11217.46,11093.18,11093.18,11093.18
11166.0608895,28458973312.1,198709265529,17795825.0,17795825.0,-1.19,4.38,-14.38,18054.93872088,11220.41,11169.84,11169.84,11169.84
11252.7011369,28670649905.1,200251100210,17795825.0,17795825.0,-0.15,5.04,-13.78,18047.05589430,11222.78,11210.96,11210.96,11210.96
11228.4949422,28675045243.0,199820746459,17795862.0,17795862.0,0.11,4.67,-14.02,18071.58596146,11224.61,11274.64,11274.64,11274.64
11230.3892602,28481008588.8,199854457481,17795862.0,17795862.0,0.48,4.54,-14.04,18039.67140097,11226.53,11207.59,11207.59,11207.59
11231.1139718,28524824671.7,199867354348,17795862.0,17795862.0,0.76,4.43,-14.08,17952.63226838,11229.31,11243.39,11243.39,11243.39
11248.5434002,28484894007.4,200177672282,17795875.0,17795875.0,0.93,4.52,-13.97,17873.15509718,11231.53,11208.41,11208.41,11208.41
11221.6613348,28412347326.9,199699282406,17795875.0,17795875.0,0.58,4.25,-14.18,17730.88097310,11235.50,11256.28,11256.28,11256.28
11297.978515,28541008657.9,201058543203,17795975.0,17795975.0,0.99,4.96,-13.61,17730.38418047,11236.73,11297.97,11297.97,11297.97
11311.9753441,28553119605.2,201307630424,17795975.0,17795975.0,0.72,5.09,-13.49,17700.62645107,11238.98,11300.9,11300.9,11300.9
11313.4042536,28313474577.8,201334043528,17796062.0,17796062.0,0.62,5.1,-13.47,17689.62172628,11240.23,11249.29,11249.29,11249.29
11275.0539004,28228979143.4,200651558265,17796062.0,17796062.0,0.28,4.71,-13.75,17639.00332313,11241.61,11272.13,11272.13,11272.13
11278.8265796,28251562930.2,200719407664,17796125.0,17796125.0,0.34,4.73,-13.71,17617.88204109,11242.59,11266.25,11266.25,11266.25
11289.7175328,28231590900.2,200913224428,17796125.0,17796125.0,0.42,4.81,-13.61,17524.72454529,11245.33,11313.63,11313.63,11313.63
11354.6818388,28297892380.3,202069337339,17796125.0,17796125.0,0.82,5.4,-13.11,17568.12351579,11247.65,11372.83,11372.83,11372.83
11380.4711319,28411228735.5,202528707900,17796162.0,17796162.0,0.8,5.62,-12.91,17558.26026098,11248.95,11409.15,11409.15,11409.15
11377.1535354,28479006271.3,202469815318,17796175.0,17796175.0,0.71,5.56,-12.93,17561.84590512,11252.19,11371.84,11371.84,11371.84
11390.4304632,28238011962.3,202706093848,17796175.0,17796175.0,0.87,5.68,-12.83,17403.53262815,11258.97,11369.92,11369.92,11369.92
11365.3435771,28168040584.7,202259643233,17796175.0,17796175.0,0.76,5.45,-13.03,17402.08996167,11260.29,11351.88,11351.88,11351.88
11366.2793758,28150688620.9,202276296871,17796175.0,17796175.0,0.73,5.47,-13.02,17381.61269246,11261.55,11377.68,11377.68,11377.68
11340.002451,28122313344.2,201808668118,17796175.0,17796175.0,0.21,5.21,-13.22,17324.32710904,11263.96,11335.23,11335.23,11335.23
11357.8709475,28150660716.1,202126795304,17796187.0,17796187.0,0.02,5.37,-13.09,17302.87605503,11265.99,11378.99,11378.99,11378.99
11374.473874,28191914393.7,202422264088,17796187.0,17796187.0,-0.07,5.55,-12.97,17303.79446248,11268.74,11384.93,11384.93,11384.93
11398.1411856,28259714427.0,202843736945,17796212.0,17796212.0,0.11,5.8,-12.79,17312.48827146,11269.55,11405.16,11405.16,11405.16
11394.0026923,28099436364.6,202770087441,17796212.0,17796212.0,0.14,5.83,-12.83,17307.45674765,11271.06,11427.33,11427.33,11427.33
11433.8783601,28150229317.4,203479723279,17796212.0,17796212.0,0.59,6.28,-12.54,17251.04610634,11275.10,11452.24,11452.24,11452.24
11501.0841751,28291904308.7,204676307264,17796262.0,17796262.0,1.3,6.93,-12.03,17602.01893312,11283.57,11728.11,11728.11,11728.11
11782.732486,29205330507.7,209688594397,17796262.0,17796262.0,3.73,9.5,-9.86,17979.39061633,11297.85,11897.15,11897.15,11897.15
11879.3878048,29644515925.5,211408852206,17796275.0,17796275.0,4.56,10.33,-9.11,18262.06277861,11308.96,11899.35,11899.35,11899.35
11874.8192127,29786287931.9,211327548284,17796275.0,17796275.0,4.36,10.09,-9.12,18696.37060954,11325.40,11935.98,11935.98,11935.98
11895.2059217,29915835198.8,211690355764,17796275.0,17796275.0,4.37,10.04,-8.92,18893.03201833,11333.49,11879.6,11879.6,11879.6
11854.9858515,29994427380.4,210974588334,17796275.0,17796275.0,3.82,9.43,-9.18,18940.27435847,11336.38,11909.13,11909.13,11909.13
11879.6158846,30124128183.7,211413208167,17796300.0,17796300.0,3.71,9.53,-8.97,18943.05687492,11339.60,11859.93,11859.93,11859.93
11902.2197707,30247885532.2,211815473705,17796300.0,17796300.0,2.7,9.47,-8.74,18995.24842299,11344.03,11978.37,11978.37,11978.37
11934.8491064,30457687157.2,212396155152,17796300.0,17796300.0,1.65,9.45,-8.44,19103.89437787,11350.38,11937.63,11937.63,11937.63
11948.5012721,30614653015.4,212639113189,17796300.0,17796300.0,0.67,9.27,-8.28,19199.81639152,11354.84,11950.98,11950.98,11950.98
11958.5501684,30767165189.0,212817946362,17796300.0,17796300.0,0.54,9.09,-8.15,19386.88432346,11364.96,11964.56,11964.56,11964.56
11986.6544597,30529177893.0,213318841934,17796362.0,17796362.0,0.77,9.23,-7.9,19328.27864941,11376.30,11993.83,11993.83,11993.83
11929.3058001,30526373529.7,212298244427,17796362.0,17796362.0,0.33,8.43,-8.28,19358.99511008,11386.30,11908.83,11908.83,11908.83
11921.6180174,30451266135.6,212162025944,17796412.0,17796412.0,0.19,8.04,-8.27,19218.01455135,11391.05,11910.19,11910.19,11910.19
11893.2173358,30349247289.4,211656595713,17796412.0,17796412.0,-0.2,7.5,-8.41,18948.45834253,11395.54,11871.35,11871.35,11871.35
11892.2993135,30356522571.4,211640710118,17796450.0,17796450.0,-0.41,7.26,-8.3,18928.00044700,11398.59,11896.71,11896.71,11896.71
11876.867755,30299197965.3,211366083158,17796450.0,17796450.0,-0.59,6.99,-8.35,18783.82858014,11401.20,11840.71,11840.71,11840.71
11854.9913263,30212001632.7,210976760389,17796450.0,17796450.0,-0.95,6.52,-8.38,18571.54013679,11405.69,11860.35,11860.35,11860.35
11848.4556421,29731283274.2,210860448412,17796450.0,17796450.0,-0.94,6.19,-8.3,18430.54590873,11407.53,11829.84,11829.84,11829.84
11839.9579929,29683737163.9,210709362502,17796462.0,17796462.0,-0.86,5.82,-8.25,18243.75991199,11410.44,11883.35,11883.35,11883.35
11886.6096604,29771765308.1,211539597130,17796462.0,17796462.0,-0.3,6.1,-7.82,18185.87309582,11411.76,11924.36,11924.36,11924.36
11898.1918696,29774137279.4,211745719476,17796462.0,17796462.0,0.01,5.97,-7.61,18000.84035379,11414.18,11882.11,11882.11,11882.11
11896.7390649,29664226587.8,211720614187,17796525.0,17796525.0,0.12,5.82,-7.49,17943.73679576,11416.99,11932.92,11932.92,11932.92
11921.0428013,29652234229.2,212153136239,17796525.0,17796525.0,0.42,5.95,-7.16,17981.55554699,11421.29,11922.41,11922.41,11922.41
11903.1064991,29363117898.1,211834075226,17796537.0,17796537.0,0.42,5.72,-7.16,18074.28966100,11428.41,11909.84,11909.84,11909.84
11917.0186915,29212013859.2,212081664073,17796537.0,17796537.0,0.53,5.81,-6.91,18003.83027430,11433.67,11960.58,11960.58,11960.58
11906.2478997,29188303788.5,211890731372,17796600.0,17796600.0,0.31,5.63,-6.85,18019.49476343,11437.53,11893.9,11893.9,11893.9
11903.1688041,29143609153.4,211835933939,17796600.0,17796600.0,0.21,5.57,-6.8,17866.18296865,11439.48,11909.28,11909.28,11909.28
11912.918779,29119050432.8,212009891120,17796637.0,17796637.0,0.14,5.63,-6.58,17733.94253433,11440.51,11920.54,11920.54,11920.54
11913.1322205,29115037529.7,212013689661,17796637.0,17796637.0,0.07,5.6,-6.5,17504.49481167,11443.28,11942.61,11942.61,11942.61
11923.6790725,29159756262.2,212201388158,17796637.0,17796637.0,0.1,5.67,-6.36,17149.59469337,11456.37,11932.76,11932.76,11932.76
11928.8070194,28873507496.6,212292803442,17796650.0,17796650.0,0.09,5.73,-6.24,17100.41977687,11462.38,11962.93,11962.93,11962.93
11934.1849033,28855675857.2,212388511759,17796650.0,17796650.0,0.17,5.8,-6.16,17034.11523197,11466.06,11935.49,11935.49,11935.49
11923.6213355,28836496793.0,212200658724,17796662.0,17796662.0,0.11,5.74,-6.18,16982.94349558,11467.30,11910.95,11910.95,11910.95
11867.128763,28826633261.7,211195279506,17796662.0,17796662.0,-0.32,5.26,-6.56,16997.60830826,11469.57,11860.82,11860.82,11860.82
11879.1092867,28870908494.5,211408944243,17796700.0,17796700.0,-0.3,5.35,-6.38,16920.71832234,11473.14,11880.44,11880.44,11880.44
11875.0678192,28870107959.8,211337019458,17796700.0,17796700.0,-0.36,5.29,-6.35,16790.59375818,11474.47,11902.95,11902.95,11902.95
11889.4008409,28895953953.0,211592694415,17796750.0,17796750.0,-0.32,5.27,-6.1,16714.64322094,11475.84,11896.36,11896.36,11896.36
11893.6071124,28688509115.4,211667552378,17796750.0,17796750.0,-0.3,5.26,-6.03,16592.76864606,11476.64,11877.41,11877.41,11877.41
11868.7763935,28668264793.0,211225646281,17796750.0,17796750.0,-0.46,4.93,-6.15,16493.99526763,11477.86,11876.79,11876.79,11876.79
11831.0323211,28673463986.5,210554657985,17796812.0,17796812.0,-0.63,4.48,-6.38,16450.04761688,11478.88,11854.14,11854.14,11854.14
11832.1615103,28694676029.4,210574753952,17796812.0,17796812.0,-0.47,4.36,-6.31,16510.89168923,11481.78,11756.49,11756.49,11756.49
11762.5135445,28692183687.2,209335395112,17796825.0,17796825.0,-1.0,3.67,-6.82,16529.13314943,11484.58,11690.57,11690.57,11690.57
11708.301798,28752354808.5,208370598146,17796825.0,17796825.0,-1.46,3.08,-7.2,16611.76129239,11486.64,11702.63,11702.63,11702.63
11687.0775623,28639911402.0,207993014383,17796837.0,17796837.0,-1.63,2.79,-7.3,16648.54964265,11488.51,11702.86,11702.86,11702.86
11693.3215692,28627727706.2,208104137956,17796837.0,17796837.0,-1.55,2.79,-7.21,16446.95356516,11489.68,11729.16,11729.16,11729.16
11687.7455095,28591644836.3,208005193924,17796862.0,17796862.0,-1.41,2.59,-7.12,16179.29245617,11490.67,11675.26,11675.26,11675.26
11711.0379751,28593418822.5,208419726720,17796862.0,17796862.0,-1.08,2.76,-6.89,15963.88876774,11490.78,11721.48,11721.48,11721.48
11695.5249096,28550350127.5,208143642834,17796862.0,17796862.0,-0.84,2.55,-6.92,15857.59714830,11490.72,11700.27,11700.27,11700.27
11676.0316307,28589184607.3,207797307441,17796912.0,17796912.0,-0.58,2.36,-6.98,15899.08628863,11491.61,11674.57,11674.57,11674.57
11664.3476721,28612823153.4,207589369058,17796912.0,17796912.0,-0.35,2.2,-6.98,15838.75603191,11492.34,11678.53,11678.53,11678.53
11701.6956881,28467258595.9,208254340954,17796937.0,17796937.0,0.0,2.49,-6.64,15824.91845226,11493.68,11702.78,11702.78,11702.78
11695.5318988,28494994809.8,208144644384,17796937.0,17796937.0,-0.05,2.36,-6.61,15773.77433688,11495.00,11694.61,11694.61,11694.61
11704.0896008,28502308488.0,208297390023,17796975.0,17796975.0,-0.05,2.41,-6.42,15781.16730053,11496.04,11724.19,11724.19,11724.19
11729.0231448,28571754935.5,208741131682,17796975.0,17796975.0,0.24,2.62,-6.09,15812.08859179,11497.22,11779.61,11779.61,11779.61
11780.381735,28755693792.5,209655159228,17796975.0,17796975.0,0.8,3.07,-5.55,15817.20792911,11498.38,11782.28,11782.28,11782.28
11797.4637986,28814338844.5,209959168287,17796975.0,17796975.0,0.97,3.23,-5.34,15862.75240836,11499.83,11806.75,11806.75,11806.75
11792.1886485,28856487494.0,209866017688,17797037.0,17797037.0,0.95,3.26,-5.23,15876.63468290,11500.93,11788.41,11788.41,11788.41
11801.6572172,28777449745.7,210034530156,17797037.0,17797037.0,0.97,3.45,-5.0,15730.35974228,11502.32,11810.87,11810.87,11810.87
11817.7482436,28842490863.6,210321647266,17797100.0,17797100.0,0.98,3.75,-4.72,15729.81600836,11504.96,11814.37,11814.37,11814.37
